RunningTime: 1371954 milliseconds

	Node "worker-56" User time: 1450 milliseconds

NodeGroup "90" running time: 54439 milliseconds
	Node "worker-48" CPU  time: 3090 milliseconds
	Node "worker-48" Real time: 54405 milliseconds
	Node "worker-48" User time: 1270 milliseconds

NodeGroup "197" running time: 30502 milliseconds
	Node "worker-39" CPU  time: 1840 milliseconds
	Node "worker-39" Real time: 30502 milliseconds
	Node "worker-39" User time: 570 milliseconds

NodeGroup "155" running time: 30856 milliseconds
	Node "worker-74" CPU  time: 1890 milliseconds
	Node "worker-74" Real time: 30340 milliseconds
	Node "worker-74" User time: 660 milliseconds

NodeGroup "216" running time: 32269 milliseconds
	Node "worker-67" CPU  time: 1840 milliseconds
	Node "worker-67" Real time: 32268 milliseconds
	Node "worker-67" User time: 700 milliseconds

NodeGroup "228" running time: 18586 milliseconds
	Node "worker-0" CPU  time: 1820 milliseconds
	Node "worker-0" Real time: 17556 milliseconds
	Node "worker-0" User time: 740 milliseconds

NodeGroup "183" running time: 34808 milliseconds
	Node "worker-54" CPU  time: 220 milliseconds
	Node "worker-54" Real time: 34807 milliseconds
	Node "worker-54" User time: 130 milliseconds

NodeGroup "214" running time: 34586 milliseconds
	Node "worker-36" CPU  time: 1720 milliseconds
	Node "worker-36" Real time: 34585 milliseconds
	Node "worker-36" User time: 720 milliseconds

NodeGroup "171" running time: 35141 milliseconds
	Node "worker-31" CPU  time: 1410 milliseconds
	Node "worker-31" Real time: 35141 milliseconds
	Node "worker-31" User time: 620 milliseconds

NodeGroup "190" running time: 35400 milliseconds
	Node "worker-42" CPU  time: 1730 milliseconds
	Node "worker-42" Real time: 35393 milliseconds
	Node "worker-42" User time: 540 milliseconds

NodeGroup "185" running time: 35318 milliseconds
	Node "worker-12" CPU  time: 1590 milliseconds
	Node "worker-12" Real time: 35316 milliseconds
	Node "worker-12" User time: 530 milliseconds

NodeGroup "187" running time: 36951 milliseconds
	Node "worker-32" CPU  time: 1620 milliseconds
	Node "worker-32" Real time: 36949 milliseconds
	Node "worker-32" User time: 790 milliseconds

NodeGroup "192" running time: 40269 milliseconds
	Node "worker-52" CPU  time: 1950 milliseconds
	Node "worker-52" Real time: 40269 milliseconds
	Node "worker-52" User time: 860 milliseconds

NodeGroup "154" running time: 40009 milliseconds
	Node "worker-73" CPU  time: 1970 milliseconds
	Node "worker-73" Real time: 40009 milliseconds
	Node "worker-73" User time: 1550 milliseconds

NodeGroup "175" running time: 40839 milliseconds
	Node "worker-1" CPU  time: 1990 milliseconds
	Node "worker-1" Real time: 40839 milliseconds
	Node "worker-1" User time: 1320 milliseconds

NodeGroup "163" running time: 41272 milliseconds
	Node "worker-8" CPU  time: 1990 milliseconds
	Node "worker-8" Real time: 41271 milliseconds
	Node "worker-8" User time: 1170 milliseconds

NodeGroup "160" running time: 41769 milliseconds
	Node "worker-68" CPU  time: 1830 milliseconds
	Node "worker-68" Real time: 41769 milliseconds
	Node "worker-68" User time: 760 milliseconds

NodeGroup "191" running time: 41073 milliseconds
	Node "worker-64" CPU  time: 1970 milliseconds
	Node "worker-64" Real time: 41073 milliseconds
	Node "worker-64" User time: 1310 milliseconds

NodeGroup "215" running time: 41491 milliseconds
	Node "worker-59" CPU  time: 1980 milliseconds
	Node "worker-59" Real time: 41491 milliseconds
	Node "worker-59" User time: 1060 milliseconds

NodeGroup "181" running time: 41210 milliseconds
	Node "worker-26" CPU  time: 2050 milliseconds
	Node "worker-26" Real time: 41210 milliseconds
	Node "worker-26" User time: 1390 milliseconds

NodeGroup "174" running time: 32642 milliseconds
	Node "worker-58" CPU  time: 2030 milliseconds
	Node "worker-58" Real time: 32579 milliseconds
	Node "worker-58" User time: 1050 milliseconds

NodeGroup "164" running time: 42160 milliseconds
	Node "worker-29" CPU  time: 2320 milliseconds
	Node "worker-29" Real time: 42160 milliseconds
	Node "worker-29" User time: 1020 milliseconds

NodeGroup "199" running time: 23795 milliseconds
	Node "worker-20" CPU  time: 1930 milliseconds
	Node "worker-20" Real time: 22623 milliseconds
	Node "worker-20" User time: 780 milliseconds

NodeGroup "225" running time: 33253 milliseconds
	Node "worker-13" CPU  time: 2160 milliseconds
	Node "worker-13" Real time: 33247 milliseconds
	Node "worker-13" User time: 1130 milliseconds

NodeGroup "162" running time: 32833 milliseconds
	Node "worker-11" CPU  time: 1960 milliseconds
	Node "worker-11" Real time: 32818 milliseconds
	Node "worker-11" User time: 490 milliseconds

NodeGroup "206" running time: 44537 milliseconds
	Node "worker-23" CPU  time: -20 milliseconds
	Node "worker-23" Real time: 44477 milliseconds
	Node "worker-23" User time: -5270498306795 milliseconds

NodeGroup "217" running time: 24159 milliseconds
	Node "worker-69" CPU  time: 2030 milliseconds
	Node "worker-69" Real time: 24140 milliseconds
	Node "worker-69" User time: 2030 milliseconds

NodeGroup "210" running time: 33573 milliseconds
	Node "worker-5" CPU  time: 1970 milliseconds
	Node "worker-5" Real time: 33564 milliseconds
	Node "worker-5" User time: 1440 milliseconds

NodeGroup "209" running time: 24453 milliseconds
	Node "worker-3" CPU  time: 2030 milliseconds
	Node "worker-3" Real time: 23603 milliseconds
	Node "worker-3" User time: 1070 milliseconds

NodeGroup "184" running time: 46590 milliseconds
	Node "worker-57" CPU  time: 1440 milliseconds
	Node "worker-57" Real time: 46588 milliseconds
	Node "worker-57" User time: 650 milliseconds

NodeGroup "168" running time: 44203 milliseconds
	Node "worker-37" CPU  time: -20 milliseconds
	Node "worker-37" Real time: 44200 milliseconds
	Node "worker-37" User time: -20 milliseconds

NodeGroup "193" running time: 44477 milliseconds
	Node "worker-27" CPU  time: 1610 milliseconds
	Node "worker-27" Real time: 44476 milliseconds
	Node "worker-27" User time: 690 milliseconds

NodeGroup "153" running time: 46957 milliseconds
	Node "worker-2" CPU  time: 1360 milliseconds
	Node "worker-2" Real time: 46956 milliseconds
	Node "worker-2" User time: 700 milliseconds

NodeGroup "204" running time: 26435 milliseconds
	Node "worker-50" CPU  time: 1640 milliseconds
	Node "worker-50" Real time: 26435 milliseconds
	Node "worker-50" User time: 820 milliseconds

NodeGroup "188" running time: 44913 milliseconds
	Node "worker-43" CPU  time: 1670 milliseconds
	Node "worker-43" Real time: 44910 milliseconds
	Node "worker-43" User time: 870 milliseconds

NodeGroup "194" running time: 44946 milliseconds
	Node "worker-60" CPU  time: 1330 milliseconds
	Node "worker-60" Real time: 44945 milliseconds
	Node "worker-60" User time: 600 milliseconds

NodeGroup "158" running time: 45261 milliseconds
	Node "worker-38" CPU  time: 1630 milliseconds
	Node "worker-38" Real time: 45254 milliseconds
	Node "worker-38" User time: 750 milliseconds

NodeGroup "211" running time: 35231 milliseconds
	Node "worker-14" CPU  time: 1550 milliseconds
	Node "worker-14" Real time: 35231 milliseconds
	Node "worker-14" User time: 660 milliseconds

NodeGroup "224" running time: 45472 milliseconds
	Node "worker-61" CPU  time: -20 milliseconds
	Node "worker-61" Real time: 45415 milliseconds
	Node "worker-61" User time: 6984689503622 milliseconds

NodeGroup "170" running time: 46371 milliseconds
	Node "worker-17" CPU  time: 1690 milliseconds
	Node "worker-17" Real time: 46370 milliseconds
	Node "worker-17" User time: 700 milliseconds

NodeGroup "205" running time: 36331 milliseconds
	Node "worker-53" CPU  time: 1700 milliseconds
	Node "worker-53" Real time: 36331 milliseconds
	Node "worker-53" User time: 690 milliseconds

NodeGroup "221" running time: 46349 milliseconds
	Node "worker-66" CPU  time: 1720 milliseconds
	Node "worker-66" Real time: 46348 milliseconds
	Node "worker-66" User time: 730 milliseconds

NodeGroup "189" running time: 45895 milliseconds
	Node "worker-72" CPU  time: 1730 milliseconds
	Node "worker-72" Real time: 45895 milliseconds
	Node "worker-72" User time: 760 milliseconds

NodeGroup "169" running time: 46222 milliseconds
	Node "worker-75" CPU  time: 1570 milliseconds
	Node "worker-75" Real time: 46220 milliseconds
	Node "worker-75" User time: 770 milliseconds

NodeGroup "178" running time: 26483 milliseconds
	Node "worker-62" CPU  time: 1590 milliseconds
	Node "worker-62" Real time: 25770 milliseconds
	Node "worker-62" User time: 750 milliseconds

NodeGroup "220" running time: 46723 milliseconds
	Node "worker-33" CPU  time: 1750 milliseconds
	Node "worker-33" Real time: 46721 milliseconds
	Node "worker-33" User time: 750 milliseconds

NodeGroup "156" running time: 25084 milliseconds
	Node "worker-51" CPU  time: 1580 milliseconds
	Node "worker-51" Real time: 25084 milliseconds
	Node "worker-51" User time: 560 milliseconds

NodeGroup "227" running time: 36834 milliseconds
	Node "worker-49" CPU  time: 1410 milliseconds
	Node "worker-49" Real time: 36834 milliseconds
	Node "worker-49" User time: 570 milliseconds

NodeGroup "167" running time: 25005 milliseconds
	Node "worker-46" CPU  time: 1610 milliseconds
	Node "worker-46" Real time: 25004 milliseconds
	Node "worker-46" User time: 720 milliseconds

NodeGroup "222" running time: 46316 milliseconds
	Node "worker-30" CPU  time: 1720 milliseconds
	Node "worker-30" Real time: 46315 milliseconds
	Node "worker-30" User time: 760 milliseconds

NodeGroup "173" running time: 36263 milliseconds
	Node "worker-47" CPU  time: 1670 milliseconds
	Node "worker-47" Real time: 36240 milliseconds
	Node "worker-47" User time: 740 milliseconds

NodeGroup "202" running time: 26038 milliseconds
	Node "worker-25" CPU  time: 1670 milliseconds
	Node "worker-25" Real time: 25956 milliseconds
	Node "worker-25" User time: 610 milliseconds

NodeGroup "177" running time: 46757 milliseconds
	Node "worker-21" CPU  time: 1520 milliseconds
	Node "worker-21" Real time: 46756 milliseconds
	Node "worker-21" User time: 600 milliseconds

NodeGroup "182" running time: 36820 milliseconds
	Node "worker-55" CPU  time: 1560 milliseconds
	Node "worker-55" Real time: 36766 milliseconds
	Node "worker-55" User time: 800 milliseconds

NodeGroup "208" running time: 46836 milliseconds
	Node "worker-63" CPU  time: 1160 milliseconds
	Node "worker-63" Real time: 46835 milliseconds
	Node "worker-63" User time: 530 milliseconds

NodeGroup "200" running time: 27276 milliseconds
	Node "worker-70" CPU  time: 1630 milliseconds
	Node "worker-70" Real time: 26488 milliseconds
	Node "worker-70" User time: 750 milliseconds

NodeGroup "207" running time: 27208 milliseconds
	Node "worker-71" CPU  time: 1230 milliseconds
	Node "worker-71" Real time: 25345 milliseconds
	Node "worker-71" User time: 530 milliseconds

NodeGroup "159" running time: 37571 milliseconds
	Node "worker-19" CPU  time: 1790 milliseconds
	Node "worker-19" Real time: 37562 milliseconds
	Node "worker-19" User time: 510 milliseconds

NodeGroup "195" running time: 14218 milliseconds
	Node "worker-15" CPU  time: 1700 milliseconds
	Node "worker-15" Real time: 14216 milliseconds
	Node "worker-15" User time: 740 milliseconds

NodeGroup "198" running time: 48006 milliseconds
	Node "worker-44" CPU  time: 1450 milliseconds
	Node "worker-44" Real time: 48005 milliseconds
	Node "worker-44" User time: 210 milliseconds

NodeGroup "186" running time: 26396 milliseconds
	Node "worker-10" CPU  time: 1710 milliseconds
	Node "worker-10" Real time: 26132 milliseconds
	Node "worker-10" User time: 750 milliseconds

NodeGroup "176" running time: 38268 milliseconds
	Node "worker-4" CPU  time: 1660 milliseconds
	Node "worker-4" Real time: 38253 milliseconds
	Node "worker-4" User time: 960 milliseconds

NodeGroup "226" running time: 49044 milliseconds
	Node "worker-65" CPU  time: 1680 milliseconds
	Node "worker-65" Real time: 49042 milliseconds
	Node "worker-65" User time: 660 milliseconds

NodeGroup "196" running time: 49218 milliseconds
	Node "worker-7" CPU  time: 1890 milliseconds
	Node "worker-7" Real time: 49217 milliseconds
	Node "worker-7" User time: 760 milliseconds

NodeGroup "157" running time: 38956 milliseconds
	Node "worker-9" CPU  time: 1890 milliseconds
	Node "worker-9" Real time: 38956 milliseconds
	Node "worker-9" User time: 580 milliseconds

NodeGroup "223" running time: 49336 milliseconds
	Node "worker-18" CPU  time: 1540 milliseconds
	Node "worker-18" Real time: 49336 milliseconds
	Node "worker-18" User time: 580 milliseconds

NodeGroup "203" running time: 49424 milliseconds
	Node "worker-16" CPU  time: 1530 milliseconds
	Node "worker-16" Real time: 49423 milliseconds
	Node "worker-16" User time: 700 milliseconds

NodeGroup "180" running time: 49565 milliseconds
	Node "worker-28" CPU  time: 2160 milliseconds
	Node "worker-28" Real time: 49564 milliseconds
	Node "worker-28" User time: 1080 milliseconds

NodeGroup "165" running time: 38166 milliseconds
	Node "worker-41" CPU  time: 2050 milliseconds
	Node "worker-41" Real time: 38150 milliseconds
	Node "worker-41" User time: 820 milliseconds

NodeGroup "212" running time: 49457 milliseconds
	Node "worker-40" CPU  time: 2180 milliseconds
	Node "worker-40" Real time: 49457 milliseconds
	Node "worker-40" User time: 1270 milliseconds

NodeGroup "179" running time: 49242 milliseconds
	Node "worker-6" CPU  time: 2030 milliseconds
	Node "worker-6" Real time: 49242 milliseconds
	Node "worker-6" User time: 1260 milliseconds

NodeGroup "172" running time: 14736 milliseconds
	Node "worker-34" CPU  time: 1660 milliseconds
	Node "worker-34" Real time: 14723 milliseconds
	Node "worker-34" User time: 710 milliseconds

NodeGroup "218" running time: 50118 milliseconds
	Node "worker-45" CPU  time: 1260 milliseconds
	Node "worker-45" Real time: 50117 milliseconds
	Node "worker-45" User time: 610 milliseconds

NodeGroup "219" running time: 50211 milliseconds
	Node "worker-24" CPU  time: 1710 milliseconds
	Node "worker-24" Real time: 50199 milliseconds
	Node "worker-24" User time: 0 milliseconds

NodeGroup "213" running time: 53310 milliseconds
	Node "worker-35" CPU  time: 3180 milliseconds
	Node "worker-35" Real time: 53308 milliseconds
	Node "worker-35" User time: 1220 milliseconds

NodeGroup "161" running time: 53469 milliseconds
	Node "worker-56" CPU  time: 3260 milliseconds
	Node "worker-56" Real time: 53467 milliseconds
	Node "worker-56" User time: 1420 milliseconds

NodeGroup "166" running time: 53426 milliseconds
	Node "worker-48" CPU  time: 3110 milliseconds
	Node "worker-48" Real time: 53425 milliseconds
	Node "worker-48" User time: 1260 milliseconds

NodeGroup "201" running time: 53575 milliseconds
	Node "worker-22" CPU  time: 3250 milliseconds
	Node "worker-22" Real time: 53574 milliseconds
	Node "worker-22" User time: 1430 milliseconds

NodeGroup "273" running time: 30605 milliseconds
	Node "worker-39" CPU  time: 1820 milliseconds
	Node "worker-39" Real time: 30605 milliseconds
	Node "worker-39" User time: 640 milliseconds

NodeGroup "292" running time: 30343 milliseconds
	Node "worker-67" CPU  time: 1850 milliseconds
	Node "worker-67" Real time: 30343 milliseconds
	Node "worker-67" User time: 700 milliseconds

NodeGroup "231" running time: 32156 milliseconds
	Node "worker-74" CPU  time: 1830 milliseconds
	Node "worker-74" Real time: 32156 milliseconds
	Node "worker-74" User time: 700 milliseconds

NodeGroup "304" running time: 25547 milliseconds
	Node "worker-0" CPU  time: 1870 milliseconds
	Node "worker-0" Real time: 25531 milliseconds
	Node "worker-0" User time: 620 milliseconds

NodeGroup "281" running time: 33533 milliseconds
	Node "worker-53" CPU  time: 1590 milliseconds
	Node "worker-53" Real time: 33532 milliseconds
	Node "worker-53" User time: 600 milliseconds

NodeGroup "247" running time: 33900 milliseconds
	Node "worker-31" CPU  time: 1650 milliseconds
	Node "worker-31" Real time: 33899 milliseconds
	Node "worker-31" User time: 660 milliseconds

NodeGroup "296" running time: 33951 milliseconds
	Node "worker-33" CPU  time: 1980 milliseconds
	Node "worker-33" Real time: 33951 milliseconds
